Changes in grsecurity-2.2.1-2.6.37-201101171157.patch:
---------------------------------------------------------------
fix symlink restrictions, found via regression testing

 fs/namei.c |    5 +++++
 net/xfrm/xfrm_policy.c                           |   12 
 scripts/basic/docproc.c                          |    6 
 scripts/basic/fixdep.c                           |   12 
 scripts/kallsyms.c                               |   16 
 scripts/mod/file2alias.c                         |   24 
 scripts/mod/modpost.c                            |   46 
 scripts/mod/modpost.h                            |   12 
 scripts/mod/sumversion.c                         |    4 
 scripts/pnmtologo.c                              |   12 
 security/Kconfig                                 | 1010 +-
 security/apparmor/lsm.c                          |    4 
 security/commoncap.c                             |   16 
 security/integrity/ima/ima.h                     |    8 
 security/integrity/ima/ima_api.c                 |    4 
 security/integrity/ima/ima_fs.c                  |    8 
 security/integrity/ima/ima_queue.c               |    4 
 security/keys/request_key.c                      |    2 
 security/min_addr.c                              |    4 
 security/security.c                              |   12 
 security/selinux/hooks.c                         |    6 
 security/smack/smack_lsm.c                       |    4 
 security/tomoyo/tomoyo.c                         |    4 
 sound/aoa/codecs/onyx.c                          |   14 
 sound/core/oss/pcm_oss.c                         |    8 
 sound/core/seq/seq_lock.h                        |   16 
 sound/drivers/mts64.c                            |   26 
 sound/drivers/portman2x4.c                       |    4 
 sound/oss/sb_audio.c                             |    4 
 sound/oss/soundcard.c                            |    4 
 sound/oss/swarm_cs4297a.c                        |   12 
 sound/pci/ac97/ac97_codec.c                      |    4 
 sound/pci/ac97/ac97_patch.c                      |  132 
 sound/pci/ens1370.c                              |    4 
 sound/pci/hda/patch_hdmi.c                       |   16 
 sound/pci/intel8x0.c                             |    8 
 sound/pci/intel8x0m.c                            |    8 
 usr/gen_init_cpio.c                              |   14 
 virt/kvm/kvm_main.c                              |   20 
 1181 files changed, 30535 insertions(+), 30560 deletions(-)
---------------------------------------------------------------
Changes in grsecurity-2.2.1-2.6.36.2-201101112331.patch:
---------------------------------------------------------------
irda compile fix
allow chmod +s on directories inside chroot
add compat version of exec arg logging
fix RBAC oops on policy load with containers

 fs/compat.c                |    2 -
 grsecurity/gracl.c         |   18 ++++++++++++-
 grsecurity/grsec_chroot.c  |    3 +-
 grsecurity/grsec_exec.c    |   59 +++++++++++++++++++++++++++++++++++++++++++++
 include/linux/grsecurity.h |    4 +++
 net/irda/af_irda.c         |    6 +---
 6 files changed, 84 insertions(+), 8 deletions(-)
---------------------------------------------------------------
Changes in grsecurity-2.2.1-2.6.36.2-201101052002.patch:
---------------------------------------------------------------
add missing linux/module.h include to time change logging

 grsecurity/grsec_time.c |    1 +
 1 file changed, 1 insertion(+)
---------------------------------------------------------------
Changes in grsecurity-2.2.1-2.6.36.2-201101042016.patch:
---------------------------------------------------------------
PaX update to patch to be released Jan 4 2011:
Fixes EFAULT from ip checksumming code when UDEREF is disabled in config
Fixes ext4 REFCOUNT false positives reported on the forums
Removes duplicated i915 security fix

 arch/x86/include/asm/page_32_types.h |    4 ---
 arch/x86/lib/checksum_32.S           |   12 +++++++++
 drivers/gpu/drm/i915/i915_gem.c      |   10 -------
 fs/ext4/ext4.h                       |   20 +++++++--------
 fs/ext4/mballoc.c                    |   44 +++++++++++++++++------------------
 init/do_mounts.c                     |    2 -
 security/Kconfig                     |    4 +++
 7 files changed, 49 insertions(+), 47 deletions(-)
---------------------------------------------------------------
Changes in grsecurity-2.2.1-2.6.36.2-201101021130.patch:
---------------------------------------------------------------
Don't double-log on clock_settime (thanks to Greg Beeley)

 kernel/posix-timers.c |    7 ++++++-
 1 file changed, 6 insertions(+), 1 deletion(-)
---------------------------------------------------------------
Changes in grsecurity-2.2.1-2.6.36.2-201101011905.patch:
---------------------------------------------------------------
Don't log twice for settimeofday and clock_settime (thanks to Greg Beeley)
Add time change logging for RTC driver via ioctl command

 drivers/rtc/rtc-dev.c   |    3 +++
 grsecurity/grsec_time.c |    2 ++
 kernel/time.c           |    7 +++++--
 3 files changed, 10 insertions(+), 2 deletions(-)
---------------------------------------------------------------
Changes in grsecurity-2.2.1-2.6.36.2-201101010201.patch:
---------------------------------------------------------------
whitespace fix and don't double-log on stime

 kernel/time.c |    3 ---
 1 file changed, 3 deletions(-)
---------------------------------------------------------------
Changes in grsecurity-2.2.1-2.6.36.2-201101010125.patch:
---------------------------------------------------------------
Two security fixes and two non-security fixes from Greg Beeley:
1) grsec ignored clock_settime in its time change logging and ignored the 
compat versions of time changing functions on 64bit kernels
2) grsec failed to enforce ptrace restrictions or perform auditing for the 
compat version of ptrace on 64bit kernels
3) add cap_valid() to capable_nolog()
4) standardize time change logging to always log prior to the system time being 
modified
5) found by me after further auditing: we missed the readdir/getdents/getdents 
compat syscalls in RBAC enforcement of hidden files
I've updated my build/test system to perform regression tests against the 
compat userland case so these problems don't occur again.

 fs/compat.c               |   18 ++++++++++++++++++
 kernel/capability.c       |    5 +++++
 kernel/posix-timers.c     |    3 +++
 kernel/ptrace.c           |    9 ++++++++-
 kernel/time.c             |    8 ++++----
 kernel/time/timekeeping.c |    3 +++
 6 files changed, 41 insertions(+), 5 deletions(-)
---------------------------------------------------------------
Changes in grsecurity-2.2.1-2.6.36.2-201012311530.patch:
---------------------------------------------------------------
Update to pax-linux-2.6.32.27-test67.patch:
 reduces refcount re-adjustment window
 hardens __copy* accessors under x64 UDEREF
 introduces ACCESS_ONCE_RW macro
AF_IRDA and oss security fixes from Dan Rosenberg
keys and user namespace refcount fixes

 arch/x86/include/asm/asm.h        |    6 -
 arch/x86/include/asm/atomic.h     |   20 +++---
 arch/x86/include/asm/local.h      |  108 +++++----------------------------
 arch/x86/include/asm/rwsem.h      |  124 +++++++++-----------------------------
 arch/x86/include/asm/spinlock.h   |   56 +++--------------
 arch/x86/include/asm/uaccess.h    |    8 ++
 arch/x86/include/asm/uaccess_64.h |   46 +++++++++++++-
 include/linux/compiler.h          |    1 
 include/linux/cpuset.h            |    2 
 kernel/rcutree_plugin.h           |    6 -
 kernel/user.c                     |    1 
 net/irda/af_irda.c                |   19 +++--
 security/keys/request_key.c       |    1 
 sound/oss/soundcard.c             |    4 -
 14 files changed, 141 insertions(+), 261 deletions(-)
---------------------------------------------------------------
Changes in grsecurity-2.2.1-2.6.36.2-201012271842.patch:
---------------------------------------------------------------
x64 compile fix for latest PaX update

 arch/x86/include/asm/uaccess_64.h |    2 +-
 1 file changed, 1 insertion(+), 1 deletion(-)
---------------------------------------------------------------
Changes in grsecurity-2.2.1-2.6.36.2-201012262105.patch:
---------------------------------------------------------------
Update to pax-linux-2.6.36.2-test11.patch, including the UDEREF ip checksumming 
fix and KERNEXEC fixes

 arch/x86/include/asm/uaccess_64.h |    4 ++--
 arch/x86/kernel/kprobes.c         |   10 +++++-----
 arch/x86/kernel/step.c            |    3 ++-
 arch/x86/lib/checksum_32.S        |    8 ++++----
 4 files changed, 13 insertions(+), 12 deletions(-)
---------------------------------------------------------------
Changes in grsecurity-2.2.1-2.6.36.2-201012221906.patch:
---------------------------------------------------------------
PaX updates, including a fix for PREEMPT with the new UDEREF and 
lguest/KERNEXEC updates based on patches from andrewg
added symbol information for EIP in OOPs reports with HIDESYM enabled

 arch/x86/include/asm/uaccess.h   |    1 +
 arch/x86/kernel/dumpstack.c      |    3 +++
 arch/x86/kernel/entry_32.S       |    4 ++--
 arch/x86/kernel/irq_32.c         |    8 ++++----
 arch/x86/kernel/process_32.c     |    3 +--
 arch/x86/lib/usercopy_32.c       |    9 ++++++---
 drivers/lguest/x86/core.c        |   12 +++++++++---
 drivers/lguest/x86/switcher_32.S |   27 ++++++++++++++++++++-------
 include/linux/kallsyms.h         |    3 ++-
 9 files changed, 48 insertions(+), 22 deletions(-)
---------------------------------------------------------------
Changes in grsecurity-2.2.1-2.6.36.2-201012192125.patch:
---------------------------------------------------------------
allow access to /proc/vmstat for the privileged group if both 
CONFIG_GRKERNSEC_PROC_USERGROUP and CONFIG_GRKERNSEC_PROC_ADD are enabled, 
reported by cmouse on the forums

 mm/vmstat.c |    4 ++++
 1 file changed, 4 insertions(+)
---------------------------------------------------------------
Changes in grsecurity-2.2.1-2.6.36.2-201012192111.patch:
---------------------------------------------------------------
fix booting with STACKPROTECTOR disabled and UDEREF enabled on i386

 arch/x86/kernel/process.c |    2 +-
 1 file changed, 1 insertion(+), 1 deletion(-)
---------------------------------------------------------------
Changes in grsecurity-2.2.1-2.6.36.2-201012191316.patch:
---------------------------------------------------------------
Update to latest PaX release, includes x86 UDEREF rewrite that changes 
user/kernel accessors to accessing through the gs segment register.  This makes 
UDEREF incompatible with SSP, but closes the KERNEL_DS hole in a generic way, 
simplifies the UDEREF code, and makes KERNEL_DS only allow copies within the 
kernel (vanilla permits within the entire address space)
changes ACCESS_ONCE back to using const
fixed info-leak in hpsa scsi driver
harmless gcc warning fix in gracl.c

 arch/x86/Kconfig                        |    3 
 arch/x86/include/asm/futex.h            |   74 --
 arch/x86/include/asm/stackprotector.h   |    2 
 arch/x86/include/asm/uaccess.h          |   57 -
 arch/x86/kernel/cpu/common.c            |    2 
 arch/x86/kernel/entry_32.S              |   33 
 arch/x86/kernel/head_32.S               |    8 
 arch/x86/kernel/process.c               |    2 
 arch/x86/kernel/process_32.c            |    6 
 arch/x86/kernel/sys_i386_32.c           |   15 
 arch/x86/kernel/vmi_32.c                |    2 
 arch/x86/kernel/vmlinux.lds.S           |    8 
 arch/x86/lib/getuser.S                  |   51 -
 arch/x86/lib/putuser.S                  |   66 -
 arch/x86/lib/usercopy_32.c              | 1063 ++++++++++++++------------------
 arch/x86/mm/fault.c                     |   21 
 arch/x86/xen/smp.c                      |    2 
 drivers/gpu/drm/vmwgfx/vmwgfx_ldu.c     |    2 
 drivers/gpu/drm/vmwgfx/vmwgfx_overlay.c |    2 
 drivers/scsi/hpsa.c                     |    2 
 fs/proc/kcore.c                         |    5 
 grsecurity/gracl.c                      |    2 
 include/linux/compiler.h                |    2 
 include/linux/cpuset.h                  |    2 
 init/main.c                             |    2 
 kernel/futex.c                          |    4 
 scripts/basic/docproc.c                 |    3 
 sound/oss/swarm_cs4297a.c               |    6 
 28 files changed, 633 insertions(+), 814 deletions(-)
---------------------------------------------------------------
Changes in grsecurity-2.2.1-2.6.36.2-201012182005.patch:
---------------------------------------------------------------
Fix RBAC regression on creating files that match globbed objects, introduced
in 201012121726 patch, reported by zakalwe.  Added a test for this case to the
regression suite.
Info-leak reported by Dan Rosenberg in cciss driver fixed

 drivers/block/cciss.c |    2 ++
 grsecurity/gracl.c    |   12 +++++++-----
 include/linux/gracl.h |    6 ++++++
 3 files changed, 15 insertions(+), 5 deletions(-)
---------------------------------------------------------------
Changes in grsecurity-2.2.1-2.6.36.2-201012151819.patch:
---------------------------------------------------------------
cosmetic update to upstream's version of the mmap_min_addr fix
---------------------------------------------------------------
Initial test changelog
